   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  58 004a 5362     		str	r3, [r2, #36]
  59 004c 9361     		str	r3, [r2, #24]
  60 004e 1362     		str	r3, [r2, #32]
  61 0050 D363     		str	r3, [r2, #60]
  62 0052 5363     		str	r3, [r2, #52]
  63 0054 C07F     		ldrb	r0, [r0, #31]
  64 0056 0128     		cmp	r0, #1
  65 0058 17D1     		bne	.L3
  66 005a CA69     		ldr	r2, [r1, #28]
  67 005c 0D4E     		ldr	r6, .L7
  68 005e 1761     		str	r7, [r2, #16]
  69 0060 171C     		mov	r7, r2
  70 0062 B037     		add	r7, r7, #176
  71 0064 3E60     		str	r6, [r7]
  72 0066 171C     		mov	r7, r2
  73 0068 A437     		add	r7, r7, #164
  74 006a 3B60     		str	r3, [r7]
  75 006c 3831     		add	r1, r1, #56
  76 006e A668     		ldr	r6, [r4, #8]
  77 0070 0978     		ldrb	r1, [r1]
  78 0072 3543     		orr	r5, r6
  79 0074 8840     		lsl	r0, r0, r1
  80 0076 0543     		orr	r5, r0
  81 0078 A560     		str	r5, [r4, #8]
  82 007a 1360     		str	r3, [r2]
  83 007c 5360     		str	r3, [r2, #4]
  84 007e 5361     		str	r3, [r2, #20]
  85 0080 5362     		str	r3, [r2, #36]
  86 0082 9361     		str	r3, [r2, #24]
  87 0084 1362     		str	r3, [r2, #32]
  88 0086 D363     		str	r3, [r2, #60]
  89 0088 5363     		str	r3, [r2, #52]
  90              	.L3:
  91 008a 009B     		ldr	r3, [sp]
  92 008c 0020     		mov	r0, #0
  93 008e 1870     		strb	r0, [r3]
  94              	.L2:
  95              		@ sp needed for prologue
  96 0090 FEBD     		pop	{r1, r2, r3, r4, r5, r6, r7, pc}
  97              	.L8:
  98 0092 C046     		.align	2
  99              	.L7:
 100 0094 0F0F0000 		.word	3855
 102              		.section	.text.PWMSP001_Start,"ax",%progbits
 103              		.align	1
 104              		.global	PWMSP001_Start
 105              		.code	16
 106              		.thumb_func
 108              	PWMSP001_Start:
 109 0000 F0B5     		push	{r4, r5, r6, r7, lr}
 110 0002 C46B     		ldr	r4, [r0, #60]
 111 0004 2278     		ldrb	r2, [r4]
 112 0006 012A     		cmp	r2, #1
 113 0008 02D0     		beq	.L10
 114 000a 0125     		mov	r5, #1
 115 000c 032A     		cmp	r2, #3
 116 000e 5CD1     		bne	.L11
 117              	.L10:
 118 0010 8369     		ldr	r3, [r0, #24]
 119 0012 2F49     		ldr	r1, .L22
 120 0014 1D1C     		mov	r5, r3
 121 0016 B035     		add	r5, r5, #176
 122 0018 061C     		mov	r6, r0
 123 001a 2960     		str	r1, [r5]
 124 001c 3736     		add	r6, r6, #55
 125 001e 3578     		ldrb	r5, [r6]
 126 0020 4269     		ldr	r2, [r0, #20]
 127 0022 0121     		mov	r1, #1
 128 0024 A940     		lsl	r1, r1, r5
 129 0026 D768     		ldr	r7, [r2, #12]
 130 0028 0E1C     		mov	r6, r1
 131 002a 3E43     		orr	r6, r7
 132 002c D660     		str	r6, [r2, #12]
 133 002e 411C     		add	r1, r0, #1
 134 0030 CD7F     		ldrb	r5, [r1, #31]
 135 0032 012D     		cmp	r5, #1
 136 0034 06D1     		bne	.L12
 137 0036 071C     		mov	r7, r0
 138 0038 3837     		add	r7, r7, #56
 139 003a 3F78     		ldrb	r7, [r7]
 140 003c D668     		ldr	r6, [r2, #12]
 141 003e BD40     		lsl	r5, r5, r7
 142 0040 3543     		orr	r5, r6
 143 0042 D560     		str	r5, [r2, #12]
 144              	.L12:
 145 0044 827B     		ldrb	r2, [r0, #14]
 146 0046 002A     		cmp	r2, #0
 147 0048 0BD1     		bne	.L13
 148 004a DA68     		ldr	r2, [r3, #12]
 149 004c 0127     		mov	r7, #1
 150 004e 3A43     		orr	r2, r7
 151 0050 DA60     		str	r2, [r3, #12]
 152 0052 CE7F     		ldrb	r6, [r1, #31]
 153 0054 BE42     		cmp	r6, r7
 154 0056 35D1     		bne	.L15
 155 0058 C069     		ldr	r0, [r0, #28]
 156 005a C168     		ldr	r1, [r0, #12]
 157 005c 0E43     		orr	r6, r1
 158 005e C660     		str	r6, [r0, #12]
 159 0060 30E0     		b	.L15
 160              	.L13:
 161 0062 012A     		cmp	r2, #1
 162 0064 13D1     		bne	.L16
 163 0066 1E68     		ldr	r6, [r3]
 164 0068 1A4D     		ldr	r5, .L22+4
 165 006a 3540     		and	r5, r6
 166 006c 1D60     		str	r5, [r3]
 167 006e 5F68     		ldr	r7, [r3, #4]
 168 0070 0326     		mov	r6, #3
 169 0072 B743     		bic	r7, r6
 170 0074 5F60     		str	r7, [r3, #4]
 171 0076 051D     		add	r5, r0, #4
 172 0078 EF7F     		ldrb	r7, [r5, #31]
 173 007a C025     		mov	r5, #192
 174 007c 1E68     		ldr	r6, [r3]
 175 007e 3F04     		lsl	r7, r7, #16
 176 0080 AD02     		lsl	r5, r5, #10
 177 0082 3D40     		and	r5, r7
 178 0084 3543     		orr	r5, r6
 179 0086 1D60     		str	r5, [r3]
 180 0088 5E68     		ldr	r6, [r3, #4]
 181 008a 3243     		orr	r2, r6
 182 008c 5A60     		str	r2, [r3, #4]
 183              	.L16:
 184 008e 837B     		ldrb	r3, [r0, #14]
 185 0090 012B     		cmp	r3, #1
 186 0092 17D1     		bne	.L15
 187 0094 CA7F     		ldrb	r2, [r1, #31]
 188 0096 012A     		cmp	r2, #1
 189 0098 14D1     		bne	.L15
 190 009a C769     		ldr	r7, [r0, #28]
 191 009c 0D49     		ldr	r1, .L22+4
 192 009e 3D68     		ldr	r5, [r7]
 193 00a0 0323     		mov	r3, #3
 194 00a2 2940     		and	r1, r5
 195 00a4 3960     		str	r1, [r7]
 196 00a6 7E68     		ldr	r6, [r7, #4]
 197 00a8 0430     		add	r0, r0, #4
 198 00aa 9E43     		bic	r6, r3
 199 00ac 7E60     		str	r6, [r7, #4]
 200 00ae C07F     		ldrb	r0, [r0, #31]
 201 00b0 C021     		mov	r1, #192
 202 00b2 3D68     		ldr	r5, [r7]
 203 00b4 0604     		lsl	r6, r0, #16
 204 00b6 8B02     		lsl	r3, r1, #10
 205 00b8 3340     		and	r3, r6
 206 00ba 2B43     		orr	r3, r5
 207 00bc 3B60     		str	r3, [r7]
 208 00be 7D68     		ldr	r5, [r7, #4]
 209 00c0 2A43     		orr	r2, r5
 210 00c2 7A60     		str	r2, [r7, #4]
 211              	.L15:
 212 00c4 0223     		mov	r3, #2
 213 00c6 2370     		strb	r3, [r4]
 214 00c8 0025     		mov	r5, #0
 215              	.L11:
 216 00ca 281C     		mov	r0, r5
 217              		@ sp needed for prologue
 218 00cc F0BD     		pop	{r4, r5, r6, r7, pc}
 219              	.L23:
 220 00ce C046     		.align	2
 221              	.L22:
 222 00d0 0F0F0000 		.word	3855
 223 00d4 FFFFFCF9 		.word	-100859905
 225              		.section	.text.PWMSP001_Stop,"ax",%progbits
 226              		.align	1
 227              		.global	PWMSP001_Stop
 228              		.code	16
 229              		.thumb_func
 231              	PWMSP001_Stop:
 232 0000 F0B5     		push	{r4, r5, r6, r7, lr}
 233 0002 C16B     		ldr	r1, [r0, #60]
 234 0004 031C     		mov	r3, r0
 235 0006 0A78     		ldrb	r2, [r1]
 236 0008 0120     		mov	r0, #1
 237 000a 022A     		cmp	r2, #2
 238 000c 1DD1     		bne	.L25
 239 000e 9E69     		ldr	r6, [r3, #24]
 240 0010 1C1C     		mov	r4, r3
 241 0012 3734     		add	r4, r4, #55
 242 0014 5A69     		ldr	r2, [r3, #20]
 243 0016 0725     		mov	r5, #7
 244 0018 2778     		ldrb	r7, [r4]
 245 001a 3561     		str	r5, [r6, #16]
 246 001c 9668     		ldr	r6, [r2, #8]
 247 001e 8024     		mov	r4, #128
 248 0020 A400     		lsl	r4, r4, #2
 249 0022 B840     		lsl	r0, r0, r7
 250 0024 2643     		orr	r6, r4
 251 0026 3043     		orr	r0, r6
 252 0028 9060     		str	r0, [r2, #8]
 253 002a 581C     		add	r0, r3, #1
 254 002c C77F     		ldrb	r7, [r0, #31]
 255 002e 012F     		cmp	r7, #1
 256 0030 08D1     		bne	.L26
 257 0032 DE69     		ldr	r6, [r3, #28]
 258 0034 3833     		add	r3, r3, #56
 259 0036 3561     		str	r5, [r6, #16]
 260 0038 9568     		ldr	r5, [r2, #8]
 261 003a 1B78     		ldrb	r3, [r3]
 262 003c 2C43     		orr	r4, r5
 263 003e 9F40     		lsl	r7, r7, r3
 264 0040 3C43     		orr	r4, r7
 265 0042 9460     		str	r4, [r2, #8]
 266              	.L26:
 267 0044 0322     		mov	r2, #3
 268 0046 0A70     		strb	r2, [r1]
 269 0048 0020     		mov	r0, #0
 270              	.L25:
 271              		@ sp needed for prologue
 272 004a F0BD     		pop	{r4, r5, r6, r7, pc}
 274              		.section	.text.PWMSP001_SetCompare,"ax",%progbits
 275              		.align	1
 276              		.global	PWMSP001_SetCompare
 277              		.code	16
 278              		.thumb_func
 280              	PWMSP001_SetCompare:
 281 0000 38B5     		push	{r3, r4, r5, lr}
 282 0002 431C     		add	r3, r0, #1
 283 0004 DC7F     		ldrb	r4, [r3, #31]
 284 0006 8569     		ldr	r5, [r0, #24]
 285 0008 012C     		cmp	r4, #1
 286 000a 05D1     		bne	.L29
 287 000c C369     		ldr	r3, [r0, #28]
 288 000e 5A6B     		ldr	r2, [r3, #52]
 289 0010 6D6B     		ldr	r5, [r5, #52]
 290 0012 1204     		lsl	r2, r2, #16
 291 0014 2A43     		orr	r2, r5
 292 0016 00E0     		b	.L30
 293              	.L29:
 294 0018 6A6B     		ldr	r2, [r5, #52]
 295              	.L30:
 296 001a C36B     		ldr	r3, [r0, #60]
 297 001c 1D78     		ldrb	r5, [r3]
 298 001e 0123     		mov	r3, #1
 299 0020 002D     		cmp	r5, #0
 300 0022 0BD0     		beq	.L31
 301 0024 C36A     		ldr	r3, [r0, #44]
 302 0026 9942     		cmp	r1, r3
 303 0028 02D9     		bls	.L32
 304 002a 0223     		mov	r3, #2
 305 002c 002C     		cmp	r4, #0
 306 002e 05D0     		beq	.L31
 307              	.L32:
 308 0030 9142     		cmp	r1, r2
 309 0032 00D3     		bcc	.L33
 310 0034 511C     		add	r1, r2, #1
 311              	.L33:
 312 0036 046C     		ldr	r4, [r0, #64]
 313 0038 A047     		blx	r4
 314 003a 0023     		mov	r3, #0
 315              	.L31:
 316 003c 181C     		mov	r0, r3
 317              		@ sp needed for prologue
 318 003e 38BD     		pop	{r3, r4, r5, pc}
 320              		.section	.text.PWMSP001_lSetCompareEdgeAlign,"ax",%progbits
 321              		.align	1
 322              		.global	PWMSP001_lSetCompareEdgeAlign
 323              		.code	16
 324              		.thumb_func
 326              	PWMSP001_lSetCompareEdgeAlign:
 327 0000 8369     		ldr	r3, [r0, #24]
 328 0002 89B2     		uxth	r1, r1
 329 0004 D963     		str	r1, [r3, #60]
 330 0006 4369     		ldr	r3, [r0, #20]
 331 0008 3730     		add	r0, r0, #55
 332 000a 0278     		ldrb	r2, [r0]
 333 000c 0120     		mov	r0, #1
 334 000e 9200     		lsl	r2, r2, #2
 335 0010 1969     		ldr	r1, [r3, #16]
 336 0012 9040     		lsl	r0, r0, r2
 337 0014 021C     		mov	r2, r0
 338 0016 0A43     		orr	r2, r1
 339 0018 1A61     		str	r2, [r3, #16]
 340              		@ sp needed for prologue
 341 001a 7047     		bx	lr
 343              		.global	__aeabi_uidivmod
 344              		.global	__aeabi_uidiv
 345              		.section	.text.PWMSP001_lSetCompareEdgeAlignTimerConcat,"ax",%progbits
 346              		.align	1
 347              		.global	PWMSP001_lSetCompareEdgeAlignTimerConcat
 348              		.code	16
 349              		.thumb_func
 351              	PWMSP001_lSetCompareEdgeAlignTimerConcat:
 352 0000 F8B5     		push	{r3, r4, r5, r6, r7, lr}
 353 0002 8569     		ldr	r5, [r0, #24]
 354 0004 0E1C     		mov	r6, r1
 355 0006 696B     		ldr	r1, [r5, #52]
 356 0008 041C     		mov	r4, r0
 357 000a 89B2     		uxth	r1, r1
 358 000c 301C     		mov	r0, r6
 359 000e FFF7FEFF 		bl	__aeabi_uidivmod
 360 0012 6F6B     		ldr	r7, [r5, #52]
 361 0014 88B2     		uxth	r0, r1
 362 0016 E863     		str	r0, [r5, #60]
 363 0018 B9B2     		uxth	r1, r7
 364 001a 301C     		mov	r0, r6
 365 001c FFF7FEFF 		bl	__aeabi_uidiv
 366 0020 E569     		ldr	r5, [r4, #28]
 367 0022 82B2     		uxth	r2, r0
 368 0024 211C     		mov	r1, r4
 369 0026 EA63     		str	r2, [r5, #60]
 370 0028 6369     		ldr	r3, [r4, #20]
 371 002a 3731     		add	r1, r1, #55
 372 002c 3834     		add	r4, r4, #56
 373 002e 0F78     		ldrb	r7, [r1]
 374 0030 2478     		ldrb	r4, [r4]
 375 0032 0122     		mov	r2, #1
 376 0034 B800     		lsl	r0, r7, #2
 377 0036 151C     		mov	r5, r2
 378 0038 A700     		lsl	r7, r4, #2
 379 003a 1E69     		ldr	r6, [r3, #16]
 380 003c 8540     		lsl	r5, r5, r0
 381 003e BA40     		lsl	r2, r2, r7
 382 0040 2A43     		orr	r2, r5
 383 0042 3243     		orr	r2, r6
 384 0044 1A61     		str	r2, [r3, #16]
 385              		@ sp needed for prologue
 386 0046 F8BD     		pop	{r3, r4, r5, r6, r7, pc}
 388              		.section	.text.PWMSP001_lSetCompareCenterAlign,"ax",%progbits
 389              		.align	1
 390              		.global	PWMSP001_lSetCompareCenterAlign
 391              		.code	16
 392              		.thumb_func
 394              	PWMSP001_lSetCompareCenterAlign:
 395 0000 8369     		ldr	r3, [r0, #24]
 396 0002 89B2     		uxth	r1, r1
 397 0004 D963     		str	r1, [r3, #60]
 398 0006 4369     		ldr	r3, [r0, #20]
 399 0008 3730     		add	r0, r0, #55
 400 000a 0278     		ldrb	r2, [r0]
 401 000c 0120     		mov	r0, #1
 402 000e 9200     		lsl	r2, r2, #2
 403 0010 1969     		ldr	r1, [r3, #16]
 404 0012 9040     		lsl	r0, r0, r2
 405 0014 021C     		mov	r2, r0
 406 0016 0A43     		orr	r2, r1
 407 0018 1A61     		str	r2, [r3, #16]
 408              		@ sp needed for prologue
 409 001a 7047     		bx	lr
 411              		.global	__aeabi_fcmpgt
 412              		.global	__aeabi_fcmplt
 413              		.section	.text.PWMSP001_SetDutyCycle,"ax",%progbits
 414              		.align	1
 415              		.global	PWMSP001_SetDutyCycle
 416              		.code	16
 417              		.thumb_func
 419              	PWMSP001_SetDutyCycle:
 420 0000 70B5     		push	{r4, r5, r6, lr}
 421 0002 C26B     		ldr	r2, [r0, #60]
 422 0004 061C     		mov	r6, r0
 423 0006 1378     		ldrb	r3, [r2]
 424 0008 0D1C     		add	r5, r1, #0
 425 000a 0124     		mov	r4, #1
 426 000c 002B     		cmp	r3, #0
 427 000e 11D0     		beq	.L42
 428 0010 081C     		add	r0, r1, #0
 429 0012 0949     		ldr	r1, .L47
 430 0014 FFF7FEFF 		bl	__aeabi_fcmpgt
 431 0018 0224     		mov	r4, #2
 432 001a 0028     		cmp	r0, #0
 433 001c 0AD1     		bne	.L42
 434 001e 281C     		add	r0, r5, #0
 435 0020 0021     		mov	r1, #0
 436 0022 FFF7FEFF 		bl	__aeabi_fcmplt
 437 0026 0028     		cmp	r0, #0
 438 0028 04D1     		bne	.L42
 439 002a 746C     		ldr	r4, [r6, #68]
 440 002c 301C     		mov	r0, r6
 441 002e 291C     		add	r1, r5, #0
 442 0030 A047     		blx	r4
 443 0032 0024     		mov	r4, #0
 444              	.L42:
 445 0034 201C     		mov	r0, r4
 446              		@ sp needed for prologue
 447 0036 70BD     		pop	{r4, r5, r6, pc}
 448              	.L48:
 449              		.align	2
 450              	.L47:
 451 0038 0000C842 		.word	1120403456
 453              		.global	__aeabi_ui2f
 454              		.global	__aeabi_fsub
 455              		.global	__aeabi_fdiv
 456              		.global	__aeabi_fmul
 457              		.global	__aeabi_f2uiz
 458              		.section	.text.PWMSP001_lSetDutyEdgeAlign,"ax",%progbits
 459              		.align	1
 460              		.global	PWMSP001_lSetDutyEdgeAlign
 461              		.code	16
 462              		.thumb_func
 464              	PWMSP001_lSetDutyEdgeAlign:
 465 0000 F8B5     		push	{r3, r4, r5, r6, r7, lr}
 466 0002 8569     		ldr	r5, [r0, #24]
 467 0004 041C     		mov	r4, r0
 468 0006 686B     		ldr	r0, [r5, #52]
 469 0008 0F1C     		add	r7, r1, #0
 470 000a 0130     		add	r0, r0, #1
 471 000c FFF7FEFF 		bl	__aeabi_ui2f
 472 0010 391C     		add	r1, r7, #0
 473 0012 061C     		add	r6, r0, #0
 474 0014 0C48     		ldr	r0, .L50
 475 0016 FFF7FEFF 		bl	__aeabi_fsub
 476 001a 0B49     		ldr	r1, .L50
 477 001c FFF7FEFF 		bl	__aeabi_fdiv
 478 0020 011C     		add	r1, r0, #0
 479 0022 301C     		add	r0, r6, #0
 480 0024 FFF7FEFF 		bl	__aeabi_fmul
 481 0028 FFF7FEFF 		bl	__aeabi_f2uiz
 482 002c 80B2     		uxth	r0, r0
 483 002e E863     		str	r0, [r5, #60]
 484 0030 6369     		ldr	r3, [r4, #20]
 485 0032 3734     		add	r4, r4, #55
 486 0034 2278     		ldrb	r2, [r4]
 487 0036 0127     		mov	r7, #1
 488 0038 9400     		lsl	r4, r2, #2
 489 003a 1969     		ldr	r1, [r3, #16]
 490 003c A740     		lsl	r7, r7, r4
 491 003e 3D1C     		mov	r5, r7
 492 0040 0D43     		orr	r5, r1
 493 0042 1D61     		str	r5, [r3, #16]
 494              		@ sp needed for prologue
 495 0044 F8BD     		pop	{r3, r4, r5, r6, r7, pc}
 496              	.L51:
 497 0046 C046     		.align	2
 498              	.L50:
 499 0048 0000C842 		.word	1120403456
 501              		.section	.text.PWMSP001_lSetDutyEdgeAlignTimerConcat,"ax",%progbits
 502              		.align	1
 503              		.global	PWMSP001_lSetDutyEdgeAlignTimerConcat
 504              		.code	16
 505              		.thumb_func
 507              	PWMSP001_lSetDutyEdgeAlignTimerConcat:
 508 0000 F7B5     		push	{r0, r1, r2, r4, r5, r6, r7, lr}
 509 0002 041C     		mov	r4, r0
 510 0004 A569     		ldr	r5, [r4, #24]
 511 0006 C669     		ldr	r6, [r0, #28]
 512 0008 0191     		str	r1, [sp, #4]
 513 000a 706B     		ldr	r0, [r6, #52]
 514 000c 6B6B     		ldr	r3, [r5, #52]
 515 000e 0130     		add	r0, r0, #1
 516 0010 99B2     		uxth	r1, r3
 517 0012 0131     		add	r1, r1, #1
 518 0014 4843     		mul	r0, r1
 519 0016 0130     		add	r0, r0, #1
 520 0018 FFF7FEFF 		bl	__aeabi_ui2f
 521 001c 0199     		ldr	r1, [sp, #4]
 522 001e 071C     		add	r7, r0, #0
 523 0020 1548     		ldr	r0, .L53
 524 0022 FFF7FEFF 		bl	__aeabi_fsub
 525 0026 1449     		ldr	r1, .L53
 526 0028 FFF7FEFF 		bl	__aeabi_fdiv
 527 002c 011C     		add	r1, r0, #0
 528 002e 381C     		add	r0, r7, #0
 529 0030 FFF7FEFF 		bl	__aeabi_fmul
 530 0034 FFF7FEFF 		bl	__aeabi_f2uiz
 531 0038 071C     		mov	r7, r0
 532 003a 686B     		ldr	r0, [r5, #52]
 533              		@ sp needed for prologue
 534 003c 81B2     		uxth	r1, r0
 535 003e 381C     		mov	r0, r7
 536 0040 FFF7FEFF 		bl	__aeabi_uidivmod
 537 0044 8AB2     		uxth	r2, r1
 538 0046 EA63     		str	r2, [r5, #60]
 539 0048 6D6B     		ldr	r5, [r5, #52]
 540 004a 381C     		mov	r0, r7
 541 004c A9B2     		uxth	r1, r5
 542 004e FFF7FEFF 		bl	__aeabi_uidiv
 543 0052 271C     		mov	r7, r4
 544 0054 83B2     		uxth	r3, r0
 545 0056 F363     		str	r3, [r6, #60]
 546 0058 3737     		add	r7, r7, #55
 547 005a 6669     		ldr	r6, [r4, #20]
 548 005c 3834     		add	r4, r4, #56
 549 005e 3878     		ldrb	r0, [r7]
 550 0060 2478     		ldrb	r4, [r4]
 551 0062 0122     		mov	r2, #1
 552 0064 8300     		lsl	r3, r0, #2
 553 0066 151C     		mov	r5, r2
 554 0068 A000     		lsl	r0, r4, #2
 555 006a 3169     		ldr	r1, [r6, #16]
 556 006c 9D40     		lsl	r5, r5, r3
 557 006e 8240     		lsl	r2, r2, r0
 558 0070 2A43     		orr	r2, r5
 559 0072 0A43     		orr	r2, r1
 560 0074 3261     		str	r2, [r6, #16]
 561 0076 F7BD     		pop	{r0, r1, r2, r4, r5, r6, r7, pc}
 562              	.L54:
 563              		.align	2
 564              	.L53:
 565 0078 0000C842 		.word	1120403456
 567              		.section	.text.PWMSP001_lSetDutyCenterAlign,"ax",%progbits
 568              		.align	1
 569              		.global	PWMSP001_lSetDutyCenterAlign
 570              		.code	16
 571              		.thumb_func
 573              	PWMSP001_lSetDutyCenterAlign:
 574 0000 F8B5     		push	{r3, r4, r5, r6, r7, lr}
 575 0002 8569     		ldr	r5, [r0, #24]
 576 0004 041C     		mov	r4, r0
 577 0006 686B     		ldr	r0, [r5, #52]
 578 0008 0F1C     		add	r7, r1, #0
 579 000a FFF7FEFF 		bl	__aeabi_ui2f
 580 000e 391C     		add	r1, r7, #0
 581 0010 061C     		add	r6, r0, #0
 582 0012 0C48     		ldr	r0, .L56
 583 0014 FFF7FEFF 		bl	__aeabi_fsub
 584 0018 0A49     		ldr	r1, .L56
 585 001a FFF7FEFF 		bl	__aeabi_fdiv
 586 001e 011C     		add	r1, r0, #0
 587 0020 301C     		add	r0, r6, #0
 588 0022 FFF7FEFF 		bl	__aeabi_fmul
 589 0026 FFF7FEFF 		bl	__aeabi_f2uiz
 590 002a 80B2     		uxth	r0, r0
 591 002c E863     		str	r0, [r5, #60]
 592 002e 6369     		ldr	r3, [r4, #20]
 593 0030 3734     		add	r4, r4, #55
 594 0032 2278     		ldrb	r2, [r4]
 595 0034 0127     		mov	r7, #1
 596 0036 9400     		lsl	r4, r2, #2
 597 0038 1969     		ldr	r1, [r3, #16]
 598 003a A740     		lsl	r7, r7, r4
 599 003c 3D1C     		mov	r5, r7
 600 003e 0D43     		orr	r5, r1
 601 0040 1D61     		str	r5, [r3, #16]
 602              		@ sp needed for prologue
 603 0042 F8BD     		pop	{r3, r4, r5, r6, r7, pc}
 604              	.L57:
 605              		.align	2
 606              	.L56:
 607 0044 0000C842 		.word	1120403456
 609              		.section	.text.PWMSP001_SetPeriodAndCompare,"ax",%progbits
 610              		.align	1
 611              		.global	PWMSP001_SetPeriodAndCompare
 612              		.code	16
 613              		.thumb_func
 615              	PWMSP001_SetPeriodAndCompare:
 616 0000 70B5     		push	{r4, r5, r6, lr}
 617 0002 C36B     		ldr	r3, [r0, #60]
 618 0004 1C78     		ldrb	r4, [r3]
 619 0006 0123     		mov	r3, #1
 620 0008 002C     		cmp	r4, #0
 621 000a 1CD0     		beq	.L59
 622 000c 0223     		mov	r3, #2
 623 000e 0029     		cmp	r1, #0
 624 0010 19D0     		beq	.L59
 625 0012 C56A     		ldr	r5, [r0, #44]
 626 0014 441C     		add	r4, r0, #1
 627 0016 AA42     		cmp	r2, r5
 628 0018 02D9     		bls	.L60
 629 001a E67F     		ldrb	r6, [r4, #31]
 630 001c 002E     		cmp	r6, #0
 631 001e 12D0     		beq	.L59
 632              	.L60:
 633 0020 A942     		cmp	r1, r5
 634 0022 03D9     		bls	.L61
 635 0024 E57F     		ldrb	r5, [r4, #31]
 636 0026 0223     		mov	r3, #2
 637 0028 012D     		cmp	r5, #1
 638 002a 0CD1     		bne	.L59
 639              	.L61:
 640 002c E37F     		ldrb	r3, [r4, #31]
 641 002e 012B     		cmp	r3, #1
 642 0030 02D1     		bne	.L62
 643 0032 C669     		ldr	r6, [r0, #28]
 644 0034 0C0C     		lsr	r4, r1, #16
 645 0036 7463     		str	r4, [r6, #52]
 646              	.L62:
 647 0038 8569     		ldr	r5, [r0, #24]
 648 003a 89B2     		uxth	r1, r1
 649 003c 6963     		str	r1, [r5, #52]
 650 003e 036C     		ldr	r3, [r0, #64]
 651 0040 111C     		mov	r1, r2
 652 0042 9847     		blx	r3
 653 0044 0023     		mov	r3, #0
 654              	.L59:
 655 0046 181C     		mov	r0, r3
 656              		@ sp needed for prologue
 657 0048 70BD     		pop	{r4, r5, r6, pc}
 659              		.section	.text.PWMSP001_SetPeriod,"ax",%progbits
 660              		.align	1
 661              		.global	PWMSP001_SetPeriod
 662              		.code	16
 663              		.thumb_func
 665              	PWMSP001_SetPeriod:
 666 0000 30B5     		push	{r4, r5, lr}
 667 0002 C26B     		ldr	r2, [r0, #60]
 668 0004 1378     		ldrb	r3, [r2]
 669 0006 0122     		mov	r2, #1
 670 0008 002B     		cmp	r3, #0
 671 000a 28D0     		beq	.L71
 672 000c 0222     		mov	r2, #2
 673 000e 0029     		cmp	r1, #0
 674 0010 25D0     		beq	.L71
 675 0012 C56A     		ldr	r5, [r0, #44]
 676 0014 441C     		add	r4, r0, #1
 677 0016 A942     		cmp	r1, r5
 678 0018 02D9     		bls	.L72
 679 001a E37F     		ldrb	r3, [r4, #31]
 680 001c 012B     		cmp	r3, #1
 681 001e 1ED1     		bne	.L71
 682              	.L72:
 683 0020 E27F     		ldrb	r2, [r4, #31]
